timestamp_ms,fps,frame_ms,gc_pause_ms,heap_used_mb,loaded_chunks,meshed_chunks,pending_mesh_jobs,pending_io_jobs,mesh_quads,main_thread_blocked_ms
106,0.00,9.951,3,67,40,0,16,10,0,0
207,0.00,12.447,4,136,130,4,48,10,28715,0
310,0.00,14.771,5,63,210,8,75,10,53536,0
412,0.00,13.010,0,327,290,12,104,10,80889,0
513,0.00,16.993,7,82,350,19,117,10,123041,0
614,0.00,13.298,3,258,420,30,135,10,206573,0
728,0.00,14.903,4,370,500,39,143,10,266861,0
830,0.00,15.470,4,513,570,48,145,10,333642,0
939,63.00,16.202,7,202,640,61,134,10,411266,0
1051,63.00,15.606,5,331,710,72,125,10,485107,0
1162,63.00,16.567,5,435,780,84,114,10,560246,0
1264,63.00,16.116,5,475,840,94,104,10,629698,0
1367,63.00,16.660,5,490,881,105,93,6,704987,0
1473,63.00,19.178,5,433,917,114,83,6,771296,0
1577,63.00,17.865,5,274,953,124,73,6,826865,0
1681,63.00,22.088,6,190,983,136,62,6,894523,0
1802,63.00,20.415,0,804,1019,147,51,6,970638,0
1919,55.00,24.423,6,604,1049,157,41,6,1035889,0
2034,55.00,21.804,7,449,1079,168,30,6,1102629,0
2135,55.00,25.693,5,295,1103,180,18,6,1175327,0
2243,55.00,25.348,0,911,1127,189,9,6,1244006,0
2365,55.00,39.547,14,444,1145,197,0,6,1292530,0
2488,55.00,27.013,0,450,1169,198,0,6,1298297,0
2601,55.00,29.049,0,458,1193,198,0,6,1298297,0
2721,55.00,31.282,0,466,1217,198,0,6,1298297,0
2843,55.00,31.684,0,480,1241,198,0,6,1298297,0
2974,35.00,32.839,0,488,1265,198,0,6,1298297,0
3104,35.00,32.191,0,494,1284,198,0,6,1298297,0
3225,35.00,32.636,0,500,1302,198,0,4,1298297,0
3326,35.00,32.043,0,506,1306,198,0,0,1298297,0
3455,35.00,31.106,0,506,1306,198,0,0,1298297,0
3583,35.00,31.198,0,506,1306,198,0,0,1298297,0
3690,35.00,15.008,0,506,1306,198,0,0,1298297,0
3797,35.00,32.470,0,554,1306,198,1,0,1298297,0
3919,30.00,32.269,0,594,1306,199,0,0,1304808,0
4049,30.00,32.127,0,594,1306,199,0,0,1304808,0
4177,30.00,31.651,0,596,1306,199,0,0,1304808,0
4278,30.00,31.807,0,644,1306,199,0,0,1304808,0
4399,30.00,32.858,0,644,1306,199,0,0,1304808,0
4530,30.00,31.976,0,644,1306,199,0,0,1304808,0
4660,30.00,32.639,0,644,1306,199,0,0,1304808,0
4762,30.00,32.232,0,696,1306,199,1,0,1304808,0
4885,30.00,31.757,0,722,1306,200,0,0,1309589,0
4985,31.00,34.190,0,722,1306,200,0,0,1309589,0
5115,31.00,31.780,0,724,1306,200,0,0,1309589,0
5247,31.00,31.835,0,766,1306,200,0,0,1309589,0
5373,31.00,31.459,0,766,1306,200,0,0,1309589,0
5505,31.00,32.200,0,766,1306,200,0,0,1309589,0
5636,31.00,33.889,0,768,1306,200,0,0,1309589,0
5737,31.00,31.694,0,814,1306,200,0,0,1309589,0
5864,31.00,31.819,0,816,1306,200,0,0,1309589,0
5995,31.00,32.631,0,816,1306,200,0,0,1309589,0
6125,31.00,32.312,0,816,1306,200,0,0,1309589,0
6227,31.00,33.545,0,850,1306,200,0,0,1309589,0
6353,31.00,32.703,0,856,1318,200,0,6,1309589,0
6484,31.00,32.814,0,858,1328,200,0,0,1309589,0
6615,31.00,32.075,0,858,1328,200,0,0,1309589,0
6725,31.00,32.272,8,248,1328,200,0,0,1309589,0
6848,31.00,31.722,0,248,1328,200,0,0,1309589,0
6978,31.00,33.138,0,248,1328,200,0,0,1309589,0
7106,31.00,32.025,0,250,1328,200,0,0,1309589,0
7234,31.00,32.025,0,252,1328,200,0,0,1309589,0
7363,31.00,32.225,0,252,1328,200,0,0,1309589,0
7495,31.00,32.138,0,252,1328,200,0,0,1309589,0
7622,31.00,31.993,0,252,1328,200,0,0,1309589,0
7748,31.00,32.161,0,254,1328,200,0,0,1309589,0
7878,31.00,32.647,0,254,1328,200,0,0,1309589,0
8006,31.00,31.777,0,256,1328,200,0,0,1309589,0
8133,31.00,31.180,0,256,1328,200,0,0,1309589,0
8262,31.00,33.395,0,258,1328,200,0,0,1309589,0
8388,31.00,31.392,0,258,1328,200,0,0,1309589,0
8516,31.00,31.420,0,258,1328,200,0,0,1309589,0
8648,31.00,31.100,0,304,1329,200,1,6,1309589,0
8771,31.00,31.482,0,352,1353,201,0,6,1316471,0
8897,31.00,31.368,0,352,1359,201,0,0,1316471,0
9027,31.00,34.183,0,352,1359,201,0,0,1316471,0
9157,31.00,32.545,0,438,1359,201,0,0,1316471,0
9284,31.00,33.000,0,438,1359,202,0,0,1323671,0
9413,31.00,32.244,0,442,1360,202,0,6,1323671,0
9540,31.00,33.167,0,444,1371,202,0,0,1323671,0
9675,31.00,36.635,0,830,1371,205,3,0,1346096,0
9801,31.00,31.423,0,892,1371,209,0,0,1378574,0
9930,31.00,31.419,0,892,1371,209,0,0,1378574,0
10055,31.00,31.250,0,892,1371,209,0,0,1378574,0
10185,31.00,31.836,5,237,1371,211,0,0,1391024,0
10312,31.00,32.377,0,237,1371,211,0,0,1391024,0
10441,31.00,32.046,0,239,1371,211,0,0,1391024,0
10570,31.00,33.299,0,303,1371,211,0,0,1391024,0
10694,31.00,31.428,0,303,1371,211,0,0,1391024,0
10824,31.00,33.589,0,303,1371,211,0,0,1391024,0
10954,31.00,31.621,0,307,1364,211,0,6,1391024,0
11063,31.00,31.972,0,385,1376,211,9,6,1391024,0
11187,31.00,33.467,0,723,1382,220,0,0,1439053,0
11318,31.00,32.345,0,725,1382,220,0,0,1439053,0
11445,31.00,32.801,0,725,1382,220,0,0,1439053,0
11550,31.00,32.693,0,783,1382,220,1,0,1439053,0
11676,31.00,31.537,0,805,1382,221,0,0,1443745,0
11809,31.00,33.027,0,805,1382,221,0,0,1443745,0
11941,31.00,34.248,0,805,1382,221,0,0,1443745,0
12041,31.00,31.969,0,833,1382,221,0,0,1443745,0
12171,31.00,32.579,0,833,1382,221,0,0,1443745,0
12272,31.00,33.068,0,835,1382,221,0,0,1443745,0
12404,31.00,32.375,0,835,1382,221,0,0,1443745,0
12505,31.00,33.518,0,835,1382,221,0,0,1443745,0
12609,31.00,35.498,0,983,1378,224,0,3,1456603,0
12710,31.00,32.777,0,983,1381,224,0,0,1456603,0
12810,31.00,33.641,0,983,1381,224,0,0,1456603,0
12913,29.00,35.243,0,983,1381,224,0,0,1456603,0
13015,29.00,34.390,0,985,1381,224,0,0,1456603,0
13120,29.00,36.783,6,265,1381,226,0,0,1465846,0
13223,29.00,34.203,0,267,1381,226,0,0,1465846,0
13327,29.00,33.954,0,267,1381,226,0,0,1465846,0
13430,29.00,33.839,0,267,1381,226,0,0,1465846,0
13533,29.00,33.963,0,267,1381,226,0,0,1465846,0
13636,29.00,35.553,0,295,1381,226,0,0,1465846,0
13740,29.00,34.892,0,299,1354,226,0,6,1465846,0
13843,29.00,34.704,0,303,1372,226,0,6,1465846,0
13947,30.00,33.451,0,305,1382,226,0,0,1465846,0
14051,30.00,34.007,0,305,1382,226,0,0,1465846,0
14158,30.00,37.238,0,485,1382,229,0,0,1485673,0
14262,30.00,34.744,0,485,1382,229,0,0,1485673,0
14370,30.00,35.059,0,485,1382,229,0,0,1485673,0
14476,30.00,34.620,0,485,1382,229,0,0,1485673,0
14580,30.00,34.382,0,489,1382,229,0,0,1485673,0
14686,30.00,38.655,0,571,1382,230,0,0,1491802,0
14789,30.00,34.667,0,571,1382,230,0,0,1491802,0
14894,30.00,33.272,0,571,1382,230,0,0,1491802,0
15005,28.00,37.227,0,571,1382,230,0,0,1491802,0
15111,28.00,34.322,0,571,1382,230,0,0,1491802,0
15216,28.00,36.903,0,709,1382,232,0,0,1505910,0
15320,28.00,35.155,0,709,1382,232,0,0,1505910,0
15427,28.00,34.734,0,709,1382,232,0,0,1505910,0
15529,28.00,35.263,0,709,1382,232,0,0,1505910,0
15635,28.00,34.820,0,709,1382,232,0,0,1505910,0
15741,28.00,36.026,0,795,1380,233,0,2,1513651,0
15846,28.00,34.212,0,795,1382,233,0,0,1513651,0
15951,28.00,34.973,0,797,1382,233,0,0,1513651,0
16055,28.00,34.256,0,797,1382,233,0,0,1513651,0
16162,28.00,34.436,0,797,1382,233,0,0,1513651,0
16262,28.00,35.293,0,799,1382,233,0,0,1513651,0
16396,28.00,34.546,0,799,1382,233,0,0,1513651,0
16499,28.00,34.348,0,799,1382,233,0,0,1513651,0
16603,28.00,33.883,0,799,1382,233,0,0,1513651,0
16713,28.00,34.194,0,871,1354,233,2,6,1513651,0
16815,28.00,34.258,0,973,1372,235,0,6,1529773,0
16915,29.00,32.828,0,973,1381,235,0,0,1529773,0
17016,29.00,32.877,0,975,1381,235,0,0,1529773,0
17120,29.00,34.765,0,975,1381,235,0,0,1529773,0
17221,29.00,32.646,0,981,1381,235,0,0,1529773,0
17350,29.00,31.832,0,981,1381,235,0,0,1529773,0
17450,29.00,34.463,0,983,1381,235,0,0,1529773,0
17581,29.00,33.422,0,983,1381,235,0,0,1529773,0
17713,29.00,31.470,0,983,1381,235,0,0,1529773,0
17835,29.00,34.054,0,983,1381,235,0,0,1529773,0
17965,31.00,31.856,0,991,1360,235,0,6,1529773,0
18097,31.00,32.052,0,995,1381,235,0,0,1529773,0
18200,31.00,31.642,0,1049,1381,235,1,0,1529773,0
18322,31.00,30.686,6,249,1381,236,0,0,1535688,0
18447,31.00,31.597,0,249,1381,236,0,0,1535688,0
18570,31.00,30.483,0,249,1381,236,0,0,1535688,0
18691,31.00,30.017,0,253,1381,236,0,0,1535688,0
18815,31.00,30.313,0,257,1369,236,0,6,1535688,0
18935,32.00,29.952,0,259,1382,236,0,0,1535688,0
19054,32.00,29.739,0,259,1382,236,0,0,1535688,0
19175,32.00,30.474,0,269,1382,236,0,0,1535688,0
19296,32.00,29.836,0,269,1382,236,0,0,1535688,0
19415,32.00,29.745,0,269,1382,236,0,0,1535688,0
19534,32.00,29.984,0,269,1382,236,0,0,1535688,0
19654,32.00,29.978,0,273,1361,236,0,6,1535688,0
19774,32.00,29.876,0,279,1382,236,0,0,1535688,0
19892,32.00,30.083,0,279,1382,236,0,0,1535688,0
20018,33.00,30.024,0,313,1382,236,1,0,1535688,0
20130,33.00,29.175,0,333,1381,237,0,1,1539786,0
20251,33.00,29.964,0,333,1382,237,0,0,1539786,0
20373,33.00,30.141,0,333,1382,237,0,0,1539786,0
20496,33.00,30.555,0,337,1382,237,0,0,1539786,0
20614,33.00,30.097,0,359,1361,237,0,6,1539786,0
20732,33.00,30.249,0,383,1382,237,0,0,1539786,0
20853,33.00,30.114,0,401,1382,237,0,0,1539786,0
20976,34.00,29.896,0,585,1382,240,0,0,1558833,0
21097,34.00,29.972,0,603,1382,240,0,0,1558833,0
21219,34.00,30.455,0,627,1369,240,0,6,1558833,0
21339,34.00,30.251,0,647,1381,240,0,0,1558833,0
21459,34.00,28.557,0,791,1381,242,0,0,1572048,0
21578,34.00,30.179,0,811,1381,242,0,0,1572048,0
21698,34.00,29.796,0,829,1381,242,0,0,1572048,0
21821,34.00,29.876,0,879,1381,242,1,0,1572048,0
21937,33.00,29.875,0,907,1381,243,0,0,1575943,0
22058,33.00,29.702,0,929,1360,243,0,6,1575943,0
22181,33.00,33.028,6,243,1382,243,0,0,1575943,0
22306,33.00,35.149,0,477,1382,245,1,0,1589767,0
22423,33.00,29.898,0,507,1382,247,0,0,1605456,0
22544,33.00,30.105,0,527,1382,247,0,0,1605456,0
22665,33.00,30.234,0,547,1382,247,0,0,1605456,0
22785,33.00,30.643,0,617,1382,248,0,0,1612239,0
22904,33.00,29.428,0,643,1358,248,0,6,1612239,0
23024,33.00,29.890,0,667,1382,248,0,0,1612239,0
23145,33.00,30.043,0,687,1382,248,0,0,1612239,0
23273,33.00,30.252,0,957,1382,252,0,0,1641854,0
23397,33.00,29.800,3,240,1382,252,0,0,1641854,0
23513,33.00,29.493,0,250,1382,252,0,0,1641854,0
23634,33.00,29.508,0,272,1382,252,1,0,1641854,0
23754,33.00,30.155,0,314,1343,253,0,6,1649309,0
23873,33.00,30.308,0,320,1367,253,0,6,1649309,0
23995,33.00,30.502,0,326,1379,253,0,2,1649309,0
24096,33.00,30.413,0,404,1381,253,6,0,1649309,0
24216,33.00,30.539,0,620,1381,259,0,0,1684363,0
24340,33.00,30.516,0,620,1381,259,0,0,1684363,0
24463,33.00,30.482,0,620,1381,259,0,0,1684363,0
24587,33.00,29.798,0,634,1381,259,0,0,1684363,0
24710,33.00,30.952,0,634,1381,259,0,0,1684363,0
24832,33.00,29.850,0,634,1381,259,0,0,1684363,0
24959,32.00,30.891,0,642,1375,259,0,6,1684363,0
25061,32.00,36.450,0,696,1382,259,0,0,1684363,0
25167,32.00,35.984,0,696,1382,260,0,0,1689243,0
25268,32.00,32.665,0,696,1382,260,0,0,1689243,0
25396,32.00,32.143,0,696,1382,260,0,0,1689243,0
25529,32.00,31.859,0,774,1374,260,2,6,1689243,0
25652,32.00,31.809,0,814,1382,262,0,0,1697276,0
25781,32.00,30.874,0,818,1366,262,0,6,1697276,0
25910,32.00,33.145,0,822,1381,262,0,0,1697276,0
26015,31.00,33.564,0,894,1381,262,3,0,1697276,0
26138,31.00,32.035,0,970,1375,265,0,6,1712171,0
26268,31.00,31.980,0,970,1382,265,0,0,1712171,0
26399,31.00,32.239,0,970,1382,265,0,0,1712171,0
26500,31.00,31.241,0,992,1382,265,1,0,1712171,0
26628,31.00,33.370,5,255,1374,266,0,6,1716866,0
26730,31.00,32.756,0,255,1382,266,0,0,1716866,0
26831,31.00,33.411,0,255,1382,266,0,0,1716866,0
26933,30.00,33.910,0,255,1382,266,0,0,1716866,0
27038,30.00,37.242,0,391,1382,269,0,0,1731651,0
27139,30.00,34.592,0,391,1382,269,0,0,1731651,0
27242,30.00,33.748,0,391,1382,269,0,0,1731651,0
27344,30.00,33.201,0,391,1382,269,0,0,1731651,0
27447,30.00,33.147,0,393,1346,269,0,6,1731651,0
27552,30.00,36.793,0,575,1364,269,2,6,1731651,0
27653,30.00,33.867,0,585,1381,272,0,0,1751216,0
27756,30.00,33.425,0,585,1381,272,0,0,1751216,0
27856,30.00,32.629,0,589,1369,272,0,6,1751216,0
27959,29.00,34.295,0,591,1381,272,0,0,1751216,0
28064,29.00,35.557,0,709,1381,272,0,0,1751216,0
28165,29.00,34.825,0,709,1381,274,0,0,1764953,0
28266,29.00,33.739,0,709,1381,274,0,0,1764953,0
28368,29.00,33.010,0,709,1381,274,0,0,1764953,0
28470,29.00,33.353,0,709,1381,274,0,0,1764953,0
28571,29.00,35.135,0,811,1381,274,0,0,1764953,0
28673,29.00,33.875,0,811,1381,276,0,0,1776512,0
28776,29.00,33.621,0,813,1362,276,0,6,1776512,0
28878,29.00,34.294,0,819,1380,276,0,2,1776512,0
28980,30.00,33.278,0,819,1382,276,0,0,1776512,0
29081,30.00,34.081,0,871,1382,276,1,0,1776512,0
29181,30.00,33.160,0,877,1382,277,0,0,1783583,0
29285,30.00,34.222,0,883,1367,277,0,6,1783583,0
29393,30.00,34.092,0,885,1381,277,0,0,1783583,0
29496,30.00,35.365,0,885,1381,277,0,0,1783583,0
